R_DEF: Internal format may change without notice
local
anim scale
color black
color bottom_background
color color_selector
color green_blue
color purple_200
color purple_500
color purple_700
color selected
color teal_200
color teal_700
color unselected
color white
drawable background
drawable bg
drawable bottom_mic
drawable bussiness_man
drawable button_type
drawable buttontype
drawable facility_selector
drawable home_selector
drawable ic_baseline_accessible_24
drawable ic_baseline_home_24
drawable ic_baseline_message_24
drawable ic_baseline_mic_none_24
drawable ic_baseline_watch_24
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_round_brightness_1_24
drawable logo_picture
drawable message_selector
drawable old_people_selector
drawable password
id ET1
id ET2
id I1
id btn1
id call_button
id facility
id home
id message
id old_people
id tab_facility
id tab_home
id tab_message
id tab_old_people
id text
id text_facility
id text_home
id text_message
id text_old_people
id viewpager
layout activity_main
layout activity_main_menu
layout bottom_layout
layout fragment_blank
layout xiaoxi
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string hello_blank_fragment
style Theme.Guardian
